data_98	0.7568353694008144	GCF_000876205-GCF_001434315	Lactobacillus	Lactobacillus_sp._WDC04,Lactobacillus_oligofermentans_DSM_15707_=_LMG_22743	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_sp._WDC04'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_oligofermentans_DSM_15707_=_LMG_22743']
data_98	0.6373073293488518	GCF_000876675-GCF_001295765	Novosphingobium	Novosphingobium_sp._P6W,Novosphingobium_sp._AAP1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Novosphingobium', 'Novosphingobium_sp._P6W'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Novosphingobium', 'Novosphingobium_sp._AAP1']
data_98	0.6822356630824373	GCF_000876675-GCF_001421325	Novosphingobium	Novosphingobium_sp._P6W,Novosphingobium_sp._Leaf2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Novosphingobium', 'Novosphingobium_sp._P6W'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Novosphingobium', 'Novosphingobium_sp._Leaf2']
data_98	0.6775554484088717	GCF_000935025-GCF_001428865	Sphingomonas	Sphingomonas_hengshuiensis,Sphingomonas_sp._Root241	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_hengshuiensis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._Root241']
data_98	0.6626931567328919	GCF_000938265-GCF_001425325	Agreia,Leifsonia	Agreia_bicolorata,Leifsonia_sp._Root1293	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Agreia', 'Agreia_bicolorata'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_sp._Root1293']
data_98	0.6298264257881686	GCF_000938975-GCF_000952035	Streptomyces	Streptomyces_iranensis,Streptomyces_lydicus_A02	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_iranensis'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_lydicus_A02']
data_98	0.6650258429731726	GCF_000938975-GCF_001270575	Streptomyces	Streptomyces_iranensis,Streptomyces_decoyicus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_iranensis'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_decoyicus']
data_98	0.6686730123180291	GCF_000956415-GCF_000956465	Microbacterium	Microbacterium_foliorum,Microbacterium_trichothecenolyticum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_trichothecenolyticum']
data_98	0.7627592292984262	GCF_000956415-GCF_000956475	Microbacterium	Microbacterium_foliorum,Microbacterium_hydrocarbonoxydans	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_hydrocarbonoxydans']
data_98	0.7205734767025089	GCF_000956415-GCF_000956505	Microbacterium	Microbacterium_foliorum,Microbacterium_azadirachtae	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_azadirachtae']
data_98	0.709631277813096	GCF_000956415-GCF_001427145	Microbacterium	Microbacterium_foliorum,Microbacterium_sp._Root166	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root166']
data_98	0.6442536957558417	GCF_000956535-GCF_000967865	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._SA39	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39']
data_98	0.6623804813715793	GCF_000956535-GCF_001262495	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
data_98	0.6013100436681222	GCF_000956535-GCF_001314225	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._No._7	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._No._7']
data_98	0.6465401285308624	GCF_000956535-GCF_001422925	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._Leaf288	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Leaf288']
data_98	0.6604774535809018	GCF_000956535-GCF_001426925	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._Root53	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root53']
data_98	0.6574603174603174	GCF_000956535-GCF_001427525	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._Root61	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root61']
data_98	0.6812127584998248	GCF_000956535-GCF_001428485	Microbacterium	Microbacterium_ginsengisoli,Microbacterium_sp._Root180	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root180']
data_98	0.6977445769286023	GCF_000956575-GCF_000967865	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._SA39	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39']
data_98	0.7035332541567696	GCF_000956575-GCF_001262495	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
data_98	0.6278514588859416	GCF_000956575-GCF_001314225	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._No._7	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._No._7']
data_98	0.7777475886428474	GCF_000956575-GCF_001422925	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._Leaf288	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Leaf288']
data_98	0.7490674318507891	GCF_000956575-GCF_001427525	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._Root61	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root61']
data_98	0.7835633626097867	GCF_000956575-GCF_001428485	Microbacterium	Microbacterium_ketosireducens,Microbacterium_sp._Root180	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root180']
data_98	0.7836651053864169	GCF_000967195-GCF_000970735	Lactobacillus	Lactobacillus_kullabergensis,Lactobacillus_apis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_kullabergensis'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_apis']
data_98	0.7803904802622204	GCF_000967865-GCF_001262495	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
data_98	0.6799437675726335	GCF_000967865-GCF_001278365	Microbacterium	Microbacterium_sp._SA39,Microbacterium_chocolatum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_chocolatum']
data_98	0.5859864467459405	GCF_000967865-GCF_001314225	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._No._7	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._No._7']
data_98	0.6758701910494634	GCF_000967865-GCF_001422925	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._Leaf288	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Leaf288']
data_98	0.6673623374538449	GCF_000967865-GCF_001426925	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._Root53	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root53']
data_98	0.6869397324506965	GCF_000967865-GCF_001427525	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._Root61	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root61']
data_98	0.7051224275199038	GCF_000967865-GCF_001428485	Microbacterium	Microbacterium_sp._SA39,Microbacterium_sp._Root180	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root180']
data_98	0.6258354218880535	GCF_000969605-GCF_001295865	Aquincola,Betaproteobacteria	Aquincola_tertiaricarbonis,beta_proteobacterium_AAP65	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Aquincola', 'Aquincola_tertiaricarbonis'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'beta_proteobacterium_AAP65']
data_98	0.7268381140784702	GCF_000969885-GCF_000969905	Methanosarcina	Methanosarcina_thermophila_TM-1,Methanosarcina_vacuolata_Z-761	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761']
data_98	0.6849269030415056	GCF_000969885-GCF_000969965	Methanosarcina	Methanosarcina_thermophila_TM-1,Methanosarcina_sp._WWM596	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._WWM596']
data_98	0.6655426118945432	GCF_000969885-GCF_000970085	Methanosarcina	Methanosarcina_thermophila_TM-1,Methanosarcina_siciliae_T4/M	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M']
data_98	0.6928956834532374	GCF_000969885-GCF_000970285	Methanosarcina	Methanosarcina_thermophila_TM-1,Methanosarcina_horonobensis_HB-1_=_JCM_15518	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518']
data_98	0.8634276970160674	GCF_000969885-GCF_001304615	Methanosarcina	Methanosarcina_thermophila_TM-1,Methanosarcina_flavescens	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_flavescens']
data_98	0.7120761451516954	GCF_000969905-GCF_000970265	Methanosarcina	Methanosarcina_vacuolata_Z-761,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_98	0.7136115617165609	GCF_000969905-GCF_000979455	Methanosarcina	Methanosarcina_vacuolata_Z-761,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.7284006657588138	GCF_000969965-GCF_000970265	Methanosarcina	Methanosarcina_sp._WWM596,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._WWM596'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_98	0.7500750075007501	GCF_000969965-GCF_000979455	Methanosarcina	Methanosarcina_sp._WWM596,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._WWM596'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.6895015316067947	GCF_000970085-GCF_000970265	Methanosarcina	Methanosarcina_siciliae_T4/M,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_98	0.7400193396878022	GCF_000970085-GCF_000979455	Methanosarcina	Methanosarcina_siciliae_T4/M,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.6890859481582537	GCF_000970265-GCF_000970285	Methanosarcina	Methanosarcina_lacustris_Z-7289,Methanosarcina_horonobensis_HB-1_=_JCM_15518	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518']
data_98	0.6885830784913354	GCF_000970265-GCF_001304615	Methanosarcina	Methanosarcina_lacustris_Z-7289,Methanosarcina_flavescens	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_flavescens']
data_98	0.7356166237985651	GCF_000970285-GCF_000979455	Methanosarcina	Methanosarcina_horonobensis_HB-1_=_JCM_15518,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.7081363523264493	GCF_000970435-GCF_000971275	Devosia	Devosia_limi_DSM_17137,Devosia_psychrophila	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_limi_DSM_17137'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_psychrophila']
data_98	0.7240105540897097	GCF_000970455-GCF_001426345	Devosia	Devosia_soli,Devosia_sp._Root436	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_soli'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_sp._Root436']
data_98	0.7302288692499433	GCF_000971055-GCF_001429065	Sphingomonas	Sphingomonas_sp._SRS2,Sphingomonas_sp._Root710	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._SRS2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._Root710']
data_98	0.695839874411303	GCF_000971275-GCF_000971295	Devosia	Devosia_psychrophila,Devosia_epidermidihirudinis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_psychrophila'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Hyphomicrobiaceae', 'Devosia', 'Devosia_epidermidihirudinis']
data_98	0.7462989251673089	GCF_000972575-GCF_001188915	Staphylococcus	Staphylococcus_cohnii_subsp._cohnii,Staphylococcus_schleiferi	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_cohnii_subsp._cohnii'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_schleiferi']
data_98	0.7117617364967188	GCF_000979455-GCF_001304615	Methanosarcina	Methanosarcina_sp._2.H.T.1A.6,Methanosarcina_flavescens	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_flavescens']
data_98	0.6965408805031447	GCF_000986825-GCF_001424195	Cellulomonas	Cellulomonas_sp._FA1,Cellulomonas_sp._Leaf334	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Cellulomonadaceae', 'Cellulomonas', 'Cellulomonas_sp._FA1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Cellulomonadaceae', 'Cellulomonas', 'Cellulomonas_sp._Leaf334']
data_98	0.7178532008830022	GCF_000986825-GCF_001429255	Cellulomonas	Cellulomonas_sp._FA1,Cellulomonas_sp._Root930	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Cellulomonadaceae', 'Cellulomonas', 'Cellulomonas_sp._FA1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Cellulomonadaceae', 'Cellulomonas', 'Cellulomonas_sp._Root930']
data_98	0.6341985779148462	GCF_000993785-GCF_001013905	Streptomyces	Streptomyces_xiamenensis,Streptomyces_leeuwenhoekii	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_xiamenensis'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_leeuwenhoekii']
data_98	0.6626099981276914	GCF_000993785-GCF_001293595	Streptomyces	Streptomyces_xiamenensis,Streptomyces_sp._TP-A0875	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_xiamenensis'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._TP-A0875']
data_98	0.6981880561809799	GCF_001005175-GCF_001021505	Mycobacterium	Mycobacterium_elephantis,Mycobacterium_heraklionense	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_elephantis'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_heraklionense']
data_98	0.6453150430132527	GCF_001006005-GCF_001026985	Serratia,Pragia	Serratia_fonticola,Pragia_fontium	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pragia', 'Pragia_fontium']
data_98	0.5792766862720561	GCF_001006005-GCF_001078095	Serratia,Bacteria	Serratia_fonticola,bacteria_symbiont_BFo2_of_Frankliniella_occidentalis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola'],['Bacteria', 'bacteria_symbiont_BFo2_of_Frankliniella_occidentalis']
data_98	0.715600098578822	GCF_001013905-GCF_001293595	Streptomyces	Streptomyces_leeuwenhoekii,Streptomyces_sp._TP-A0875	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_leeuwenhoekii'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._TP-A0875']
data_98	0.6320154824440144	GCF_001013905-GCF_001418495	Streptomyces	Streptomyces_leeuwenhoekii,Streptomyces_pathocidini	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_leeuwenhoekii'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_pathocidini']
data_98	0.5929407591344449	GCF_001015055-GCF_001274715	Aneurinibacillus	Aneurinibacillus_tyrosinisolvens,Aneurinibacillus_migulanus	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Aneurinibacillusgroup', 'Aneurinibacillus', 'Aneurinibacillus_tyrosinisolvens'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Aneurinibacillusgroup', 'Aneurinibacillus', 'Aneurinibacillus_migulanus']
data_98	0.7462493054269309	GCF_001021555-GCF_001077815	Erythrobacter	Erythrobacter_marinus,Erythrobacter_sp._s21-N3	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Erythrobacteraceae', 'Erythrobacter', 'Erythrobacter_marinus'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Erythrobacteraceae', 'Erythrobacter', 'Erythrobacter_sp._s21-N3']
data_98	0.615360051093725	GCF_001026985-GCF_001078095	Pragia,Bacteria	Pragia_fontium,bacteria_symbiont_BFo2_of_Frankliniella_occidentalis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pragia', 'Pragia_fontium'],['Bacteria', 'bacteria_symbiont_BFo2_of_Frankliniella_occidentalis']
data_98	0.7372618061309031	GCF_001028775-GCF_001424165	Massilia	Massilia_sp._WF1,Massilia_sp._Leaf139	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Oxalobacteraceae', 'Massilia', 'Massilia_sp._WF1'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Oxalobacteraceae', 'Massilia', 'Massilia_sp._Leaf139']
